NamePoke,OwnedBy,Favorited,PointValue,Score,Diff,Kills,Death,Wins,GamesPlayed,HistDiff,HistKills,HistDeath,HistWins,HistGP,TimesDrafted
Abomasnow,NULL,NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,1,12,11,5,12,2
Absol,NULL,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Accelgor,NULL,NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,2,4,2,2,4,1
Aegislash,NULL,NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1
Aerodactyl,NULL,NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,11,14,3,4,5,1
Aggron,NULL,NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,4,9,5,7,13,2
Alakazam,NULL,NULL,9,NULL,NULL,NULL,NULL,NULL,NULL,0,12,12,3,13,1
Alcremie,NULL,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,-6,0,6,2,6,2
Alomomola,NULL,NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Altaria,NULL,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,-2,0,2,0,2,1
Ambipom,NULL,NULL,9,NULL,NULL,NULL,NULL,NULL,NULL,-2,17,19,10,23,2
Amoonguss,NULL,NULL,18,NULL,NULL,NULL,NULL,NULL,NULL,0,3,3,4,6,2
Ampharos,NULL,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,-7,6,13,3,13,2
Annihilape,NULL,NULL,11,NULL,NULL,NULL,NULL,NULL,NULL,-3,1,4,2,4,1
Appletun,NULL,NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Araquanid,NULL,NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,-1,6,7,6,11,2
Arbok,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
